
The Connectome Program Start!
Rune Date and Time: 22-Jun-2016, 12-33-21 PM


Neuron Stimulated: AVM
Match Found: AVM, ADER, 1
Match Found: AVM, ALML, 1
Match Found: AVM, ALMR, 1
Match Found: AVM, AVBL, 6
Match Found: AVM, AVBR, 6
Match Found: AVM, AVDL, 2
Match Found: AVM, AVJR, 1
Match Found: AVM, BDUL, 3
Match Found: AVM, BDUR, 2
Match Found: AVM, DA1, 1
Match Found: AVM, PVCL, 4
Match Found: AVM, PVCR, 5
Match Found: AVM, PVNL, 1
Match Found: AVM, PVR, 3
Match Found: AVM, RID, 1
Match Found: AVM, SIBVL, 1
Match Found: AVM, VA1, 2
